SKU,Marca,Nombre_Producto,Tamaño,Categoria,Descripcion,URL_Imagen,Precio_Venta_ARS,En_Stock,Gradient_Color1,Gradient_Color2,Visible
FW006,Fwee,Lip&Cheek Blurry Pudding Pot RS01 Feeln - 5g,5g,makeup,Rubor y labial en uno. Acabado pudding suave. Tonalidad RS01 Feeln: rojo frambuesa profundo.,https://fwee.us/cdn/shop/files/US_2503_7ec77fc5-4b46-4f52-9cfa-c5cb947a638b.png,55200,FALSE,#ffe4e6,#f43f5e,TRUE
FW007,Fwee,Lip&Cheek Blurry Pudding Pot RS02 Lyrics - 5g,5g,makeup,Rubor y labial en uno. Textura pudding que se funde con la piel. Tonalidad RS02 Lyrics: rojo rosado cálido.,https://fwee.us/cdn/shop/files/US_2503_7ec77fc5-4b46-4f52-9cfa-c5cb947a638b.png,55200,FALSE,#ffe4e6,#f43f5e,TRUE
HH018,Haru Haru Wonder,Black Bamboo Daily Smoothing Body Oil - 200ml,200ml,hidratantes,"Aceite corporal con bambú negro. Nutrición profunda e instantánea para un cuerpo suave, luminoso e hidratado todo el día.",,50400,FALSE,#f3e8ff,#7c3aed,TRUE
HH008,Haru Haru Wonder,Black Bamboo Mist 150ml,150ml,serums,"Mist hidratante con bambú negro 150ml. Refresca, hidrata y fija el maquillaje durante todo el día.",,42800,FALSE,#f3e8ff,#7c3aed,TRUE
HH009,Haru Haru Wonder,Black Bamboo Mist 80ml,80ml,serums,Mist hidratante con bambú negro 80ml. Perfecto para llevar en el bolso y refrescar la piel en cualquier momento.,,30800,FALSE,#f3e8ff,#7c3aed,TRUE
HH004,Haru Haru Wonder,Black Rice Bakuchiol Eye Cream 20ml,20ml,ojos,"Contorno de ojos con arroz negro y bakuchiol. Trata arrugas, ojeras y pérdida de firmeza de la delicada zona periocular.",,43200,FALSE,#f3e8ff,#7c3aed,TRUE
HH002,Haru Haru Wonder,Black Rice Hyaluronic Cream (50ml),50ml,hidratantes,"Crema con arroz negro y ácido hialurónico. Hidratación profunda de larga duración que restaura la suavidad, firmeza y elasticidad.",https://cdn.shopify.com/s/files/1/0707/0190/8217/files/black_rice_10_hyaluronic_cream_50ml_42a7acc7-b901-4139-a6f6-5015f9a93f69.jpg | https://cdn.shopify.com/s/files/1/0707/0190/8217/files/10_50ml_-_1_1f952f4f-9cd4-4b40-a37e-f44dfbd5de01.jpg,44200,FALSE,#f3e8ff,#7c3aed,TRUE
HH010,Haru Haru Wonder,Black Rice Hyaluronic Cream Unscented,,hidratantes,Crema hialurónica con arroz negro sin fragancia. Ideal para pieles sensibles que quieren los beneficios del arroz negro sin irritantes.,https://cdn.shopify.com/s/files/1/0707/0190/8217/files/black_rice_10_hyaluronic_cream_50ml_42a7acc7-b901-4139-a6f6-5015f9a93f69.jpg,44200,FALSE,#f3e8ff,#7c3aed,TRUE
HH001,Haru Haru Wonder,Black Rice Hyaluronic Toner FOAF,,serums,"Tónico hialurónico con extracto de arroz negro antioxidante. Hidratación profunda, firmeza y luminosidad desde el primer paso de la rutina.",https://cdn.shopify.com/s/files/1/0707/0190/8217/files/150ml_11e70ee9-f850-4fe7-8e7e-a960590e938d.jpg | https://cdn.shopify.com/s/files/1/0707/0190/8217/files/150ml_b369d968-21c4-4196-82db-851773a5a49c.jpg,39100,FALSE,#f3e8ff,#7c3aed,TRUE
HH005,Haru Haru Wonder,Black Rice Moisture 5.5 Soft Cleansing Gel,,limpieza,"Gel limpiador suave con arroz negro y ácido hialurónico. Limpieza profunda sin resecar, ideal para pieles sensibles y secas.",,33900,FALSE,#f3e8ff,#7c3aed,TRUE
HH006,Haru Haru Wonder,Black Rice Moisture Deep Cleansing Oil,,limpieza,"Aceite limpiador con arroz negro. Disuelve maquillaje y protector solar, hidrata y deja la piel limpia sin sensación grasa.",,49300,FALSE,#f3e8ff,#7c3aed,TRUE
HH011,Haru Haru Wonder,Black Rice Moisture Deep Cleansing Oil - MINI - 30ml,30ml,limpieza,Mini aceite limpiador con arroz negro (30ml). El hit de limpieza de Haru Haru Wonder en tamaño de viaje.,,15400,FALSE,#f3e8ff,#7c3aed,TRUE
HH017,Haru Haru Wonder,Black Rice Night Knight Retinol Serum - 20ml,20ml,serums,"Sérum de noche con retinol y extracto de arroz negro. Estimula la renovación celular, reduce arrugas y mejora la textura mientras dormís.",https://haruharuwonder.com/cdn/shop/files/1736390194962_6d8a5fbdc1e642bbb91a1e6854a3fe9e.jpg | https://haruharuwonder.com/cdn/shop/files/53896eee67f6838d97c2387e3251c1ba.jpg,45500,FALSE,#f3e8ff,#7c3aed,TRUE
HH013,Haru Haru Wonder,Black Rice Probiotics Barrier Essence - 120ml,120ml,serums,Esencia de probióticos con arroz negro 120ml. Tratamiento completo de la barrera cutánea y la microbiota de la piel.,,55100,FALSE,#f3e8ff,#7c3aed,TRUE
HH012,Haru Haru Wonder,Black Rice Probiotics Barrier Essence - 30ml,30ml,serums,"Esencia de probióticos con arroz negro mini 30ml. Refuerza la microbiota cutánea, repara la barrera y aporta luminosidad.",,18500,FALSE,#f3e8ff,#7c3aed,TRUE
HH003,Haru Haru Wonder,Black Rice Serum 30ml,30ml,serums,"Sérum antioxidante con extracto de arroz negro coreano. Combate el envejecimiento, ilumina el tono y deja una textura aterciopelada.",,43300,FALSE,#f3e8ff,#7c3aed,TRUE
HH014,Haru Haru Wonder,Centella 5% Niacinamide Radiance Gel Cream - 90g,90g,hidratantes,"Gel crema con centella, niacinamida al 5% y péptidos. Unifica el tono, minimiza poros y aporta luminosidad mientras hidrata.",,60300,FALSE,#f3e8ff,#7c3aed,TRUE
HH015,Haru Haru Wonder,Centella Phyto & 5 Peptide Concentrate Cream - 30ml,30ml,hidratantes,"Crema concentrada con centella y 5 péptidos. Tratamiento anti-aging que firma, hidrata y repara visiblemente en pocas semanas.",https://cdn.shopify.com/s/files/1/0707/0190/8217/files/CENTELLA_phyto_5_peptide_concentrate_cream_30ml_15973552-70cc-46d4-b0be-1180cb18eef3.jpg,49400,FALSE,#f3e8ff,#7c3aed,TRUE
MX001,Mixsoon,Bean Cleansing Oil - 195ml,195ml,limpieza,Aceite limpiador con soja fermentada al 90.6%. Disuelve maquillaje y protector sin dejar residuos grasos. Los beneficios de la fermentación en tu limpieza diaria.,https://cdn.shopify.com/s/files/1/0797/3299/8445/files/195ml_2.png?v=1780641830,50900,FALSE,#f5f0e8,#92400e,TRUE
MX005,Mixsoon,Bean Essence - 30ml,30ml,serums,"Esencia minimalista con extracto de soja fermentada al 91.3%. Sin fragancia, sin irritantes. Hidratación profunda y piel naturalmente sana.",https://mixsoon.us/cdn/shop/files/b228780eb305239cfe4cd919710c6f98.jpg | https://mixsoon.us/cdn/shop/files/Bean.jpg | https://mixsoon.us/cdn/shop/files/bean_essence_model.jpg,46100,TRUE,#f5f0e8,#92400e,TRUE
MX004,Mixsoon,Bean Essence - 50ml,50ml,serums,Bean Essence en tamaño full 50ml. Esencia minimalista de soja fermentada que refina la textura y fortalece la barrera.,https://cdn.shopify.com/s/files/1/0797/3299/8445/files/50ml_2_be3f42d8-84f7-49ea-bf45-a7be68c094c9.png?v=1780640858 | https://mixsoon.us/cdn/shop/files/b228780eb305239cfe4cd919710c6f98.jpg,67000,FALSE,#f5f0e8,#92400e,TRUE
MX003,Mixsoon,Bean cream - 50ml,50ml,hidratantes,"Crema facial con soja fermentada. Hidratación intensa de larga duración para una piel suave, sana y naturalmente luminosa.",https://cdn.shopify.com/s/files/1/0797/3299/8445/files/50ml_2.png?v=1780640570,66000,FALSE,#f5f0e8,#92400e,TRUE
MX002,Mixsoon,Centella Cleansing Foam - 150ml,150ml,limpieza,"Espuma limpiadora suave con centella asiática. Limpieza profunda sin irritar, ideal para pieles sensibles. Piel limpia y equilibrada.",https://cdn.shopify.com/s/files/1/0797/3299/8445/files/150ml_2.png?v=1780641679,39200,FALSE,#f5f0e8,#92400e,TRUE
MX007,Mixsoon,Glacier Water Hyaluronic Acid Serum - 100ml,100ml,serums,Sérum de ácido hialurónico con agua glaciar 100ml. Hidratación intensiva multidimensional que rellena visualmente la piel.,,51400,FALSE,#f5f0e8,#92400e,TRUE
MX006,Mixsoon,Glacier Water Hyaluronic Acid Serum - 300ml,300ml,serums,Sérum de ácido hialurónico con agua glaciar 300ml. Hidratación multidimensional y efecto plumping en el formato más económico.,,61700,FALSE,#f5f0e8,#92400e,TRUE
MX008,Mixsoon,Glacier Water Hyaluronic Acid Serum - 30ml,30ml,serums,Sérum de ácido hialurónico con agua glaciar pura 30ml. Hidratación intensiva y efecto plumping inmediato en el tamaño perfecto para probar.,,36300,FALSE,#f5f0e8,#92400e,TRUE
MZ002,Mizon,All In One Snail Repair Cream - 75ml,75ml,hidratantes,"La crema de caracol más vendida de Mizon. Con 92% de secreción filtrada. Hidrata, repara y devuelve firmeza. Resultados visibles en 2 semanas.",https://cdn.shopify.com/s/files/1/0263/8849/6458/files/Allinonesnailrepaircream75ml_KR.jpg?v=1703620539,47300,FALSE,#e0f2fe,#0284c7,TRUE
MZ039,Mizon,All In One Snail Repair Cream - TUBE- 35ml,35ml,hidratantes,All In One Snail Cream en tubo 35ml. El hit de Mizon en formato de viaje. Mismo poder reparador en versión compacta.,,24700,FALSE,#e0f2fe,#0284c7,TRUE
MZ016,Mizon,Cicaluronic Cleansing Balm - 80ml,80ml,limpieza,Bálsamo limpiador doble fase con centella. Textura bálsamo que se convierte en aceite al contacto. Suave y eficaz.,,42300,FALSE,#e0f2fe,#0284c7,TRUE
MZ018,Mizon,Collagen 100 - 30ml,30ml,serums,Ampolla de colágeno puro al 100%. Tratamiento intensivo de firmeza y elasticidad para una piel visiblemente más joven.,,43100,FALSE,#e0f2fe,#0284c7,TRUE
MZ019,Mizon,Collagen Power Firming Enriched Cream - 50ml,50ml,hidratantes,Crema enriquecida con colágeno y extractos de plancton marino. Nutrición intensa + firmeza + luminosidad para pieles maduras.,,47300,FALSE,#e0f2fe,#0284c7,TRUE
MZ026,Mizon,Collagen Power Firming Eye Cream - 25ml,25ml,ojos,"Contorno de ojos con colágeno. Hidrata, firma y reduce la apariencia de ojeras y arrugas.",,33900,FALSE,#e0f2fe,#0284c7,TRUE
MZ042,Mizon,Collagen Power Firming Eye Cream - TUBE - 10ml,10ml,ojos,Contorno de ojos con colágeno en tubo 10ml. Ultra-compacto. Firmeza + hidratación en cada aplicación.,,16500,FALSE,#e0f2fe,#0284c7,TRUE
MZ029,Mizon,Collagen Power Lifting Cream - 75ml,75ml,hidratantes,"Crema lifting con colágeno. Firma, hidrata y redefine el óvalo facial. Textura rica pero no pesada.",,47000,FALSE,#e0f2fe,#0284c7,TRUE
MZ041,Mizon,Collagen Power Lifting Cream - TUBE - 35ml,35ml,hidratantes,Crema lifting con colágeno en tubo 35ml. Firmeza y nutrición en formato travel-friendly.,,20500,FALSE,#e0f2fe,#0284c7,TRUE
MZ027,Mizon,Goodbye Blemish Clear Patch,,serums,Parches de puntos para acné. Absorben el exceso de sebo y cubren la imperfección mientras tratan.,,15500,FALSE,#e0f2fe,#0284c7,TRUE
MZ037,Mizon,Hyalugen Double Layer Mist - 100ml,100ml,serums,"Mist de ácido hialurónico en doble capa. Agitar, aplicar y ver cómo la piel se hidrata e ilumina.",,37000,FALSE,#e0f2fe,#0284c7,TRUE
MZ038,Mizon,Hyalugen Gel To Foam Cleanser - 100ml,100ml,limpieza,Limpiador en gel con ácido hialurónico. Limpieza suave que no altera la hidratación natural.,,24700,FALSE,#e0f2fe,#0284c7,TRUE
MZ034,Mizon,Hyalugen Le Lift Cream - 50ml,50ml,hidratantes,Crema lifting con ácido hialurónico y péptidos. Hidratación + firmeza + efecto lifting visible.,,38100,FALSE,#e0f2fe,#0284c7,TRUE
MZ036,Mizon,Hyalugen Le Lift Serum - 30ml,30ml,serums,"Sérum con ácido hialurónico y péptidos. Firmeza, hidratación y efecto anti-aging en textura ligera.",,36000,FALSE,#e0f2fe,#0284c7,TRUE
MZ033,Mizon,Hyalugen Pearly Jelly Mask,,hidratantes,Mascarilla en gel con ácido hialurónico. Hidratación profunda e instantánea. Efecto jelly calmante.,,8800,FALSE,#e0f2fe,#0284c7,TRUE
MZ035,Mizon,Hyalugen Water Toner - 130ml,130ml,serums,Tónico con ácido hialurónico. Hidratación intensa desde el primer paso de la rutina. Activa y prepara la piel.,,33900,FALSE,#e0f2fe,#0284c7,TRUE
MZ032,Mizon,Hyaluronic Acid 100 - 30ml,30ml,serums,Ampolla de ácido hialurónico puro al 100%. Hidratación máxima y efecto plumping en tratamiento concentrado.,,38600,FALSE,#e0f2fe,#0284c7,TRUE
MZ004,Mizon,Joyful Time Essence Mask #Aloe,,hidratantes,"Mascarilla de hoja con aloe vera. Calmante e hidratante, ideal para pieles irritadas o post-sol. Efecto refrescante y confortante.",,5100,FALSE,#e0f2fe,#0284c7,TRUE
MZ005,Mizon,Joyful Time Essence Mask #Cucumber,,hidratantes,Mascarilla de hoja con pepino. Hidratación refrescante y efecto calmante. Piel revitalizada y fresca en pocos minutos.,,5100,FALSE,#e0f2fe,#0284c7,TRUE
MZ006,Mizon,Joyful Time Essence Mask #Green Tea,,hidratantes,Mascarilla de hoja con té verde antioxidante. Protección frente al daño ambiental y luminosidad natural.,,5100,FALSE,#e0f2fe,#0284c7,TRUE
MZ003,Mizon,Joyful Time Essence Mask #Hyaluronic,,hidratantes,"Mascarilla de hoja con ácido hialurónico puro. Hidratación profunda instantánea en 15 minutos. Piel plumped, suave y luminosa.",,5100,FALSE,#e0f2fe,#0284c7,TRUE
